parameter;valueComment;SSP1;SSP1-lower;SSP1-upper;SSP2;SSP2-lower;SSP2-upper;SSP3;SSP3-lower;SSP3-upper
feShare_appliances_light_elec;;100;100;100;100;100;100;100;100;100
feShare_appliances_light_natgas;;0;0;0;0;0;0;0;0;0
feShare_appliances_light_biomod;;0;0;0;0;0;0;0;0;0
feShare_space_cooling_elec;;70;70;70;90;90;90;95;95;95
feShare_space_cooling_natgas;;0;0;0;0;0;0;0;0;0
feShare_space_cooling_heat;;30;30;30;10;10;10;5;5;5
feShare_space_cooling_biomod;;0;0;0;0;0;0;0;0;0
speed;;2200;2200;2200;2300;2300;2300;2400;2400;2400
speed_fullconv;;2070;2070;2070;2070;2070;2070;2070;2070;2070
floorspaceCap;;NA;NA;NA;NA;NA;NA;NA;NA;NA
incomeThresholdEC;account for lower GDP/cap in RC and tighter regulation in MC;36941;36941;36941;36941;36941;36941;36941;36941;36941
gdpBoost;;0;0;0;0;0;0;0;0;0
interpolate;;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
